certificate_id,tag_id
8491,562
8491,983
8492,838
8492,586
8493,423
8493,116
8494,784
8494,230
8495,898
8495,989
8496,168
8496,208
8497,333
8497,294
8498,665
8498,183
8499,898
8499,950
8500,386
8500,56
8501,1011
8501,1041
8502,243
8502,961
8503,435
8503,53
8504,629
8504,475
8505,865
8505,724
8506,505
8506,542
8507,1060
8507,467
8508,302
8508,960
8509,116
8509,588
8510,626
8510,790
8511,719
8511,758
8512,120
8512,572
8513,375
8513,287
8514,978
8514,190
8515,649
8515,1033
8516,347
8516,698
8517,284
8517,257
8518,498
8518,1044
8519,563
8519,325
8520,762
8520,428
8521,937
8521,4
8522,23
8522,72
8523,1065
8523,968
8524,1035
8524,293
8525,823
8525,348
8526,523
8526,777
8527,52
8527,346
8528,18
8528,894
8529,247
8529,503
8530,743
8530,260
8531,740
8531,810
8532,383
8532,1084
8533,124
8533,1059
8534,792
8534,754
8535,1069
8535,255
8536,209
8536,13
8537,361
8537,832
8538,189
8538,423
8539,199
8539,471
8540,300
8540,116
8541,376
8541,581
8542,387
8542,947
8543,928
8543,984
8544,250
8544,1004
8545,217
8545,813
8546,800
8546,694
8547,244
8547,435
8548,901
8548,777
8549,840
8549,739
8550,804
8550,857
8551,174
8551,837
8552,407
8552,1017
8553,650
8553,178
8554,575
8554,584
8555,945
8555,816
8556,1016
8556,800
8557,245
8557,907
8558,8
8558,1048
8559,284
8559,144
8560,269
8560,401
8561,669
8561,592
8562,113
8562,526
8563,1017
8563,441
8564,167
8564,623
8565,564
8565,716
8566,783
8566,910
8567,126
8567,270
8568,86
8568,328
8569,495
8569,253
8570,69
8570,333
8571,300
8571,106
8572,893
8572,1079
8573,1005
8573,548
8574,889
8574,315
8575,364
8575,441
8576,437
8576,634
8577,717
8577,497
8578,783
8578,22
8579,209
8579,591
8580,774
8580,651
8581,544
8581,599
8582,808
8582,447
8583,866
8583,1050
8584,433
8584,1036
8585,1081
8585,1057
8586,987
8586,148
8587,675
8587,643
8588,357
8588,386
8589,409
8589,100
8590,384
8590,843
8591,533
8591,959
8592,771
8592,1000
8593,18
8593,275
8594,620
8594,850
8595,999
8595,910
8596,52
8596,181
8597,27
8597,348
8598,897
8598,658
8599,911
8599,472
8600,937
8600,615
8601,642
8601,115
8602,248
8602,817
8603,426
8603,1078
8604,630
8604,970
8605,483
8605,645
8606,1013
8606,486
8607,278
8607,1084
8608,302
8608,768
8609,625
8609,872
8610,1021
8610,564
8611,136
8611,194
8612,529
8612,499
8613,407
8613,742
8614,898
8614,649
8615,362
8615,583
8616,956
8616,788
8617,176
8617,1013
8618,702
8618,208
8619,1086
8619,160
8620,176
8620,863
8621,924
8621,345
8622,930
8622,1074
8623,609
8623,653
8624,968
8624,984
8625,818
8625,654
8626,530
8626,203
8627,517
8627,847
8628,906
8628,989
8629,389
8629,623
8630,1031
8630,810
8631,278
8631,81
8632,1041
8632,1035
8633,954
8633,999
8634,260
8634,381
8635,66
8635,246
8636,665
8636,587
8637,330
8637,807
8638,164
8638,836
8639,643
8639,635
8640,795
8640,460
8641,391
8641,528
8642,20
8642,1053
8643,385
8643,903
8644,505
8644,201
8645,153
8645,765
8646,735
8646,869
8647,238
8647,685
8648,661
8648,157
8649,264
8649,793
8650,1087
8650,860
8651,396
8651,566
8652,289
8652,10
8653,602
8653,878
8654,439
8654,1042
8655,183
8655,901
8656,492
8656,595
8657,701
8657,250
8658,520
8658,869
8659,423
8659,522
8660,871
8660,394
8661,558
8661,872
8662,802
8662,982
8663,1053
8663,246
8664,901
8664,195
8665,429
8665,989
8666,377
8666,111
8667,386
8667,93
8668,51
8668,264
8669,642
8669,571
8670,337
8670,650
8671,760
8671,874
8672,906
8672,550
8673,874
8673,232
8674,164
8674,258
8675,625
8675,27
8676,757
8676,976
8677,1008
8677,566
8678,863
8678,889
8679,205
8679,567
8680,1074
8680,505
8681,846
8681,663
8682,942
8682,133
8683,407
8683,614
8684,1069
8684,884
8685,617
8685,803
8686,562
8686,135
8687,599
8687,135
8688,651
8688,188
8689,559
8689,549
8690,226
8690,860
8691,901
8691,864
8692,817
8692,286
8693,16
8693,218
8694,113
8694,676
8695,910
8695,383
8696,949
8696,25
8697,215
8697,822
8698,547
8698,742
8699,278
8699,318
8700,781
8700,543
8701,305
8701,932
8702,1074
8702,996
8703,304
8703,136
8704,117
8704,827
8705,875
8705,776
8706,170
8706,145
8707,639
8707,850
8708,585
8708,1024
8709,980
8709,1067
8710,555
8710,513
8711,811
8711,1034
8712,916
8712,865
8713,1056
8713,738
8714,233
8714,290
8715,349
8715,810
8716,496
8716,744
8717,820
8717,984
8718,91
8718,973
8719,982
8719,170
8720,955
8720,391
8721,735
8721,957
8722,842
8722,742
8723,879
8723,794
8724,223
8724,596
8725,411
8725,11
8726,244
8726,619
8727,261
8727,891
8728,1072
8728,281
8729,808
8729,170
8730,698
8730,713
8731,387
8731,963
8732,750
8732,1008
8733,936
8733,590
8734,1078
8734,95
8735,887
8735,251
8736,1009
8736,611
8737,823
8737,953
8738,998
8738,747
8739,957
8739,402
8740,642
8740,73
8741,1042
8741,890
8742,724
8742,1037
8743,656
8743,949
8744,675
8744,96
8745,660
8745,26
8746,113
8746,973
8747,925
8747,1017
8748,971
8748,926
8749,293
8749,748
8750,762
8750,671
8751,572
8751,698
8752,328
8752,222
8753,1022
8753,291
8754,418
8754,644
8755,15
8755,165
8756,594
8756,370
8757,293
8757,822
8758,591
8758,1013
8759,282
8759,900
8760,565
8760,1033
8761,430
8761,516
8762,836
8762,151
8763,596
8763,344
8764,437
8764,480
8765,505
8765,377
8766,857
8766,651
8767,526
8767,977
8768,132
8768,738
8769,658
8769,298
8770,820
8770,461
8771,280
8771,710
8772,1013
8772,332
8773,1073
8773,962
8774,167
8774,598
8775,222
8775,69
8776,777
8776,930
8777,342
8777,1059
8778,340
8778,296
8779,993
8779,306
8780,871
8780,332
8781,378
8781,848
8782,912
8782,708
8783,625
8783,113
8784,514
8784,398
8785,1085
8785,246
8786,1035
8786,249
8787,290
8787,866
8788,232
8788,275
8789,26
8789,584
8790,667
8790,884
8791,425
8791,16
8792,925
8792,617
8793,559
8793,730
8794,960
8794,313
8795,608
8795,348
8796,425
8796,601
8797,175
8797,489
8798,546
8798,625
8799,743
8799,138
8800,874
8800,355
8801,1054
8801,1030
8802,1084
8802,415
8803,179
8803,208
8804,311
8804,640
8805,674
8805,612
8806,99
8806,962
8807,879
8807,868
8808,753
8808,190
8809,745
8809,773
8810,220
8810,361
8811,5
8811,587
8812,569
8812,744
8813,559
8813,461
8814,1040
8814,245
8815,348
8815,14
8816,710
8816,1012
8817,759
8817,1012
8818,391
8818,137
8819,246
8819,386
8820,1083
8820,943
8821,917
8821,307
8822,205
8822,1043
8823,221
8823,200
8824,654
8824,925
8825,717
8825,439
8826,708
8826,444
8827,369
8827,910
8828,706
8828,358
8829,1083
8829,1011
8830,481
8830,750
8831,878
8831,1071
8832,472
8832,892
8833,572
8833,209
8834,258
8834,737
8835,828
8835,706
8836,218
8836,567
8837,746
8837,302
8838,668
8838,264
8839,860
8839,1043
8840,440
8840,667
8841,687
8841,427
8842,650
8842,291
8843,1088
8843,344
8844,528
8844,237
8845,745
8845,174
8846,785
8846,446
8847,205
8847,769
8848,1000
8848,973
8849,740
8849,813
8850,145
8850,435
8851,284
8851,150
8852,714
8852,435
8853,845
8853,97
8854,714
8854,819
8855,15
8855,958
8856,203
8856,509
8857,7
8857,592
8858,1037
8858,218
8859,422
8859,809
8860,933
8860,680
8861,73
8861,207
8862,894
8862,703
8863,713
8863,771
8864,949
8864,267
8865,779
8865,518
8866,432
8866,502
8867,458
8867,85
8868,733
8868,1039
8869,482
8869,608
8870,448
8870,451
8871,1077
8871,938
8872,362
8872,113
8873,366
8873,713
8874,247
8874,255
8875,995
8875,155
8876,752
8876,443
8877,523
8877,284
8878,375
8878,282
8879,591
8879,686
8880,643
8880,864
8881,498
8881,890
8882,221
8882,1010
8883,619
8883,409
8884,182
8884,928
8885,290
8885,110
8886,960
8886,1054
8887,669
8887,1073
8888,757
8888,127
8889,499
8889,408
8890,1038
8890,500
8891,832
8891,376
8892,428
8892,972
8893,162
8893,820
8894,711
8894,857
8895,793
8895,179
8896,1060
8896,646
8897,994
8897,800
8898,237
8898,611
8899,466
8899,433
8900,195
8900,160
8901,725
8901,560
8902,507
8902,111
8903,1070
8903,754
8904,793
8904,334
8905,394
8905,977
8906,783
8906,255
8907,507
8907,360
8908,1062
8908,744
8909,829
8909,213
8910,463
8910,520
8911,355
8911,4
8912,115
8912,56
8913,177
8913,1013
8914,623
8914,630
8915,257
8915,620
8916,16
8916,234
8917,85
8917,360
8918,560
8918,620
8919,186
8919,425
8920,534
8920,237
8921,876
8921,887
8922,650
8922,1040
8923,983
8923,639
8924,175
8924,1001
8925,551
8925,483
8926,151
8926,1078
8927,887
8927,298
8928,408
8928,853
8929,379
8929,390
8930,605
8930,692
8931,1044
8931,359
8932,728
8932,447
8933,371
8933,1001
8934,868
8934,157
8935,136
8935,489
8936,940
8936,891
8937,362
8937,870
8938,736
8938,624
8939,251
8939,945
8940,774
8940,815
8941,658
8941,566
8942,39
8942,150
8943,927
8943,165
8944,138
8944,948
8945,673
8945,143
8946,22
8946,1053
8947,956
8947,176
8948,241
8948,904
8949,1080
8949,966
8950,750
8950,393
8951,295
8951,532
8952,171
8952,541
8953,182
8953,94
8954,585
8954,410
8955,368
8955,739
8956,1068
8956,754
8957,806
8957,345
8958,892
8958,817
8959,1014
8959,761
8960,605
8960,538
8961,95
8961,27
8962,409
8962,512
8963,691
8963,938
8964,452
8964,297
8965,437
8965,1001
8966,945
8966,982
8967,416
8967,160
8968,760
8968,213
8969,983
8969,168
8970,295
8970,225
8971,1014
8971,504
8972,1026
8972,215
8973,552
8973,75
8974,946
8974,527
8975,1088
8975,298
8976,155
8976,169
8977,1065
8977,18
8978,118
8978,735
8979,589
8979,510
8980,504
8980,714
8981,322
8981,666
8982,529
8982,694
8983,931
8983,874
8984,95
8984,913
8985,340
8985,754
8986,871
8986,1052
8987,665
8987,261
8988,275
8988,274
8989,409
8989,1062
8990,90
8990,944
8991,21
8991,92
8992,495
8992,853
8993,588
8993,1009
8994,1036
8994,565
8995,783
8995,205
8996,646
8996,485
8997,490
8997,1073
8998,294
8998,330
8999,378
8999,1071
9000,377
9000,506
9001,596
9001,567
9002,534
9002,209
9003,887
9003,803
9004,867
9004,604
9005,362
9005,680
9006,783
9006,1042
9007,171
9007,262
9008,725
9008,916
9009,810
9009,550
9010,735
9010,896
9011,1035
9011,616
9012,286
9012,858
9013,857
9013,672
9014,636
9014,1052
9015,684
9015,407
9016,756
9016,966
9017,598
9017,14
9018,380
9018,528
9019,538
9019,797
9020,1063
9020,723
9021,738
9021,960
9022,346
9022,339
9023,389
9023,282
9024,817
9024,350
9025,635
9025,714
9026,854
9026,323
9027,396
9027,327
9028,249
9028,82
9029,245
9029,85
9030,749
9030,934
9031,414
9031,976
9032,712
9032,1078
9033,727
9033,244
9034,617
9034,572
9035,561
9035,1062
9036,117
9036,950
9037,429
9037,942
9038,885
9038,699
9039,687
9039,756
9040,304
9040,70
9041,1020
9041,372
9042,343
9042,228
9043,752
9043,671
9044,492
9044,427
9045,928
9045,710
9046,674
9046,297
9047,398
9047,716
9048,850
9048,513
9049,569
9049,576
9050,562
9050,537
9051,539
9051,578
9052,498
9052,743
9053,825
9053,94
9054,761
9054,205
9055,385
9055,948
9056,673
9056,799
9057,681
9057,1000
9058,793
9058,559
9059,946
9059,999
9060,663
9060,818
9061,1007
9061,310
9062,370
9062,608
9063,1054
9063,1036
9064,982
9064,444
9065,1034
9065,274
9066,990
9066,361
9067,319
9067,142
9068,384
9068,890
9069,124
9069,885
9070,889
9070,100
9071,519
9071,69
9072,275
9072,924
9073,935
9073,506
9074,363
9074,1011
9075,184
9075,384
9076,1062
9076,457
9077,366
9077,776
9078,762
9078,1025
9079,1069
9079,392
9080,170
9080,670
9081,199
9081,852
9082,853
9082,204
9083,792
9083,760
9084,988
9084,914
9085,880
9085,862
9086,876
9086,147
9087,999
9087,1037
9088,296
9088,1038
9089,118
9089,608
9090,466
9090,456
9091,386
9091,423
9092,855
9092,633
9093,134
9093,388
9094,338
9094,526
9095,320
9095,1087
9096,181
9096,610
9097,190
9097,909
9098,105
9098,658
9099,997
9099,900
9100,271
9100,924
9101,962
9101,352
9102,890
9102,689
9103,172
9103,328
9104,335
9104,5
9105,454
9105,177
9106,780
9106,943
9107,396
9107,955
9108,687
9108,316
9109,729
9109,798
9110,654
9110,649
9111,1023
9111,681
9112,682
9112,308
9113,565
9113,1070
9114,468
9114,788
9115,73
9115,1004
9116,159
9116,867
9117,814
9117,908
9118,250
9118,984
9119,768
9119,283
9120,341
9120,352
9121,744
9121,456
9122,842
9122,462
9123,435
9123,539
9124,838
9124,493
9125,267
9125,1030
9126,752
9126,625
9127,538
9127,300
9128,109
9128,1038
9129,1002
9129,885
9130,929
9130,614
9131,802
9131,512
9132,793
9132,66
9133,146
9133,1010
9134,890
9134,1085
9135,152
9135,191
9136,575
9136,312
9137,955
9137,985
9138,622
9138,1038
9139,1082
9139,548
9140,991
9140,380
9141,913
9141,859
9142,662
9142,971
9143,894
9143,516
9144,931
9144,543
9145,505
9145,714
9146,824
9146,940
9147,1000
9147,384
9148,401
9148,909
9149,129
9149,639
9150,371
9150,912
9151,623
9151,634
9152,629
9152,119
9153,932
9153,535
9154,868
9154,208
9155,118
9155,462
9156,164
9156,194
9157,926
9157,852
9158,1029
9158,718
9159,421
9159,147
9160,614
9160,223
9161,81
9161,907
9162,262
9162,651
9163,1079
9163,471
9164,652
9164,445
9165,611
9165,515
9166,552
9166,889
9167,176
9167,1043
9168,133
9168,677
9169,1026
9169,397
9170,576
9170,691
9171,123
9171,345
9172,707
9172,854
9173,900
9173,1011
9174,22
9174,618
9175,604
9175,1084
9176,622
9176,946
9177,322
9177,154
9178,647
9178,228
9179,333
9179,588
9180,944
9180,441
9181,453
9181,367
9182,786
9182,510
9183,1030
9183,953
9184,314
9184,460
9185,980
9185,681
9186,92
9186,553
9187,424
9187,513
9188,801
9188,267
9189,890
9189,315
9190,70
9190,306
9191,634
9191,747
9192,143
9192,1019
9193,413
9193,291
9194,901
9194,447
9195,25
9195,450
9196,375
9196,698
9197,704
9197,888
9198,560
9198,754
9199,119
9199,750
9200,697
9200,783
9201,263
9201,1045
9202,895
9202,620
9203,132
9203,1009
9204,280
9204,690
9205,573
9205,1086
9206,480
9206,128
9207,207
9207,1002
9208,417
9208,623
9209,898
9209,842
9210,913
9210,933
9211,166
9211,181
9212,629
9212,1089
9213,191
9213,425
9214,217
9214,569
9215,859
9215,1019
9216,519
9216,229
9217,1
9217,930
9218,788
9218,662
9219,239
9219,23
9220,1058
9220,978
9221,177
9221,1022
9222,663
9222,360
9223,518
9223,177
9224,216
9224,720
9225,481
9225,941
9226,139
9226,441
9227,692
9227,517
9228,379
9228,535
9229,167
9229,946
9230,366
9230,400
9231,842
9231,904
9232,116
9232,653
9233,170
9233,725
9234,1036
9234,855
9235,834
9235,356
9236,347
9236,1063
9237,530
9237,490
9238,611
9238,206
9239,329
9239,309
9240,1055
9240,756
9241,993
9241,151
9242,705
9242,7
9243,91
9243,199
9244,1029
9244,437
9245,494
9245,455
9246,643
9246,685
9247,318
9247,114
9248,1043
9248,651
9249,865
9249,968
9250,96
9250,589
9251,529
9251,814
9252,738
9252,687
9253,715
9253,650
9254,149
9254,835
9255,633
9255,14
9256,309
9256,214
9257,1002
9257,171
9258,272
9258,7
9259,1054
9259,719
9260,66
9260,95
9261,431
9261,694
9262,783
9262,435
9263,790
9263,750
9264,760
9264,576
9265,852
9265,648
9266,451
9266,865
9267,454
9267,593
9268,757
9268,471
9269,749
9269,734
9270,340
9270,198
9271,956
9271,408
9272,342
9272,703
9273,395
9273,169
9274,635
9274,202
9275,859
9275,938
9276,333
9276,364
9277,1032
9277,427
9278,1087
9278,465
9279,8
9279,1033
9280,312
9280,495
9281,200
9281,752
9282,28
9282,901
9283,635
9283,490
9284,166
9284,893
9285,1087
9285,353
9286,1072
9286,999
9287,552
9287,535
9288,261
9288,658
9289,904
9289,692
9290,431
9290,1073
9291,579
9291,485
9292,1077
9292,166
9293,1005
9293,531
9294,218
9294,888
9295,1071
9295,890
9296,670
9296,107
9297,448
9297,533
9298,141
9298,507
9299,1069
9299,741
9300,613
9300,398
9301,291
9301,844
9302,690
9302,839
9303,983
9303,261
9304,279
9304,82
9305,864
9305,544
9306,999
9306,309
9307,616
9307,1072
9308,773
9308,659
9309,592
9309,19
9310,301
9310,699
9311,70
9311,199
9312,473
9312,1050
9313,240
9313,767
9314,175
9314,470
9315,861
9315,1026
9316,1058
9316,835
9317,421
9317,651
9318,195
9318,280
9319,792
9319,839
9320,790
9320,514
9321,379
9321,238
9322,328
9322,926
9323,884
9323,916
9324,692
9324,1059
9325,522
9325,462
9326,1066
9326,269
9327,361
9327,912
9328,122
9328,699
9329,998
9329,568
9330,126
9330,988
9331,421
9331,642
9332,975
9332,949
9333,179
9333,544
9334,945
9334,978
9335,1033
9335,806
9336,756
9336,762
9337,823
9337,363
9338,141
9338,405
9339,476
9339,799
9340,247
9340,183
9341,975
9341,1000
9342,295
9342,5
9343,195
9343,264
9344,452
9344,568
9345,734
9345,941
9346,897
9346,525
9347,630
9347,614
9348,176
9348,334
9349,332
9349,233
9350,493
9350,775
9351,474
9351,717
9352,161
9352,1043
9353,771
9353,246
9354,714
9354,629
9355,595
9355,662
9356,562
9356,713
9357,208
9357,365
9358,156
9358,413
9359,1009
9359,936
9360,81
9360,884
9361,471
9361,211
9362,913
9362,133
9363,786
9363,424
9364,959
9364,264
9365,842
9365,94
9366,741
9366,376
9367,457
9367,6
9368,740
9368,894
9369,594
9369,541
9370,1083
9370,635
9371,639
9371,620
9372,646
9372,656
9373,435
9373,548
9374,556
9374,481
9375,1001
9375,537
9376,1010
9376,682
9377,570
9377,200
9378,897
9378,112
9379,1002
9379,522
9380,378
9380,196
9381,633
9381,651
9382,977
9382,315
9383,524
9383,523
9384,202
9384,359
9385,205
9385,203
9386,870
9386,870
9387,353
9387,809
9388,1057
9388,967
9389,454
9389,121
9390,613
9390,836
9391,844
9391,159
9392,1059
9392,353
9393,290
9393,1004
9394,847
9394,690
9395,542
9395,986
9396,158
9396,220
9397,649
9397,533
9398,221
9398,428
9399,517
9399,157
9400,101
9400,502
9401,968
9401,1066
9402,490
9402,793
9403,564
9403,614
9404,200
9404,756
9405,432
9405,546
9406,834
9406,173
9407,904
9407,1027
9408,22
9408,213
9409,635
9409,824
9410,622
9410,483
9411,526
9411,1003
9412,513
9412,307
9413,441
9413,1024
9414,223
9414,1058
9415,695
9415,858
9416,885
9416,252
9417,280
9417,356
9418,501
9418,476
9419,715
9419,127
9420,910
9420,265
9421,978
9421,372
9422,519
9422,779
9423,96
9423,507
9424,525
9424,215
9425,1074
9425,634
9426,68
9426,209
9427,907
9427,560
9428,149
9428,780
9429,480
9429,550
9430,804
9430,642
9431,350
9431,202
9432,228
9432,541
9433,500
9433,218
9434,398
9434,549
9435,187
9435,328
9436,266
9436,83
9437,1083
9437,616
9438,538
9438,956
9439,675
9439,204
9440,573
9440,977
9441,1026
9441,257
9442,521
9442,957
9443,1015
9443,270
9444,427
9444,497
9445,96
9445,9
9446,192
9446,529
9447,120
9447,100
9448,4
9448,804
9449,898
9449,838
9450,672
9450,51
9451,6
9451,220
9452,744
9452,196
9453,490
9453,257
9454,360
9454,849
9455,214
9455,800
9456,817
9456,620
9457,293
9457,218
9458,1022
9458,338
9459,115
9459,402
9460,162
9460,506
9461,971
9461,827
9462,663
9462,183
9463,81
9463,806
9464,222
9464,649
9465,171
9465,653
9466,406
9466,737
9467,705
9467,388
9468,721
9468,596
9469,597
9469,959
9470,1060
9470,150
9471,683
9471,767
9472,163
9472,832
9473,899
9473,461
9474,291
9474,178
9475,932
9475,944
9476,682
9476,531
9477,824
9477,313
9478,1040
9478,680
9479,700
9479,914
9480,8
9480,355
9481,784
9481,188
9482,192
9482,852
9483,719
9483,532
9484,768
9484,631
9485,428
9485,1033
9486,1022
9486,701
9487,473
9487,157
9488,97
9488,830
9489,198
9489,622
9490,840
9490,708
9491,586
9491,949
9492,596
9492,944
9493,1080
9493,285
9494,664
9494,152
9495,681
9495,1047
9496,649
9496,326
9497,521
9497,403
9498,607
9498,162
9499,111
9499,66
9500,990
9500,930
9501,138
9501,663
9502,341
9502,473
9503,485
9503,549
9504,557
9504,708
9505,609
9505,520
9506,1068
9506,186
9507,691
9507,887
9508,572
9508,55
9509,72
9509,787
9510,606
9510,898
9511,354
9511,94
9512,456
9512,378
9513,1018
9513,705
9514,91
9514,782
9515,703
9515,126
9516,611
9516,373
9517,782
9517,769
9518,11
9518,15
9519,551
9519,296
9520,539
9520,922
9521,92
9521,448
9522,286
9522,792
9523,155
9523,924
9524,197
9524,845
9525,942
9525,956
9526,331
9526,201
9527,38
9527,432
9528,370
9528,714
9529,1009
9529,454
9530,1029
9530,736
9531,793
9531,479
9532,340
9532,918
9533,845
9533,838
9534,862
9534,294
9535,746
9535,195
9536,427
9536,134
9537,413
9537,359
9538,676
9538,268
9539,994
9539,651
9540,198
9540,621
9541,912
9541,23
9542,879
9542,354
9543,1075
9543,353
9544,775
9544,1017
9545,278
9545,289
9546,1024
9546,943
9547,668
9547,999
9548,431
9548,507
9549,129
9549,995
9550,1044
9550,839
9551,171
9551,517
9552,160
9552,1019
9553,936
9553,167
9554,360
9554,146
9555,796
9555,873
9556,172
9556,1071
9557,562
9557,708
9558,956
9558,751
9559,1087
9559,573
9560,668
9560,917
9561,408
9561,990
9562,314
9562,228
9563,708
9563,728
9564,228
9564,508
9565,599
9565,500
9566,133
9566,232
9567,819
9567,1037
9568,353
9568,297
9569,376
9569,904
9570,141
9570,104
9571,313
9571,667
9572,1030
9572,254
9573,731
9573,693
9574,976
9574,159
9575,500
9575,1004
9576,1083
9576,993
9577,137
9577,766
9578,582
9578,755
9579,1034
9579,1017
9580,711
9580,726
9581,103
9581,577
9582,665
9582,385
9583,1008
9583,485
9584,808
9584,467
9585,317
9585,589
9586,736
9586,950
9587,875
9587,327
9588,183
9588,740
9589,1084
9589,973
9590,102
9590,247
9591,361
9591,649
9592,158
9592,740
9593,616
9593,455
9594,1058
9594,382
9595,106
9595,546
9596,409
9596,104
9597,55
9597,287
9598,532
9598,831
9599,615
9599,1085
9600,998
9600,965
9601,1079
9601,815
9602,519
9602,931
9603,28
9603,560
9604,246
9604,254
9605,953
9605,398
9606,225
9606,660
9607,1012
9607,315
9608,384
9608,1067
9609,1018
9609,287
9610,202
9610,349
9611,459
9611,892
9612,1082
9612,531
9613,308
9613,848
9614,598
9614,279
9615,768
9615,576
9616,433
9616,562
9617,1019
9617,320
9618,884
9618,1079
9619,278
9619,7
9620,665
9620,859
9621,922
9621,446
9622,1068
9622,661
9623,815
9623,466
9624,493
9624,228
9625,896
9625,27
9626,732
9626,1075
9627,243
9627,54
9628,937
9628,459
9629,838
9629,689
9630,612
9630,361
9631,385
9631,20
9632,478
9632,790
9633,910
9633,539
9634,678
9634,743
9635,291
9635,452
9636,1016
9636,530
9637,738
9637,640
9638,540
9638,343
9639,782
9639,152
9640,866
9640,341
9641,511
9641,688
9642,499
9642,344
9643,143
9643,863
9644,706
9644,286
9645,426
9645,891
9646,5
9646,341
9647,318
9647,422
9648,86
9648,845
9649,133
9649,21
9650,1047
9650,281
9651,842
9651,651
9652,181
9652,317
9653,1077
9653,382
9654,747
9654,465
9655,848
9655,433
9656,352
9656,1071
9657,392
9657,66
9658,416
9658,896
9659,491
9659,166
9660,992
9660,536
9661,308
9661,734
9662,129
9662,1073
9663,870
9663,13
9664,352
9664,381
9665,163
9665,145
9666,785
9666,1082
9667,958
9667,1027
9668,1024
9668,340
9669,169
9669,970
9670,625
9670,583
9671,958
9671,356
9672,667
9672,946
9673,730
9673,720
9674,655
9674,432
9675,1023
9675,574
9676,208
9676,98
9677,476
9677,145
9678,475
9678,621
9679,473
9679,616
9680,1
9680,366
9681,126
9681,174
9682,667
9682,269
9683,966
9683,69
9684,735
9684,1072
9685,86
9685,565
9686,666
9686,282
9687,735
9687,939
9688,890
9688,1044
9689,973
9689,927
9690,618
9690,836
9691,532
9691,653
9692,694
9692,589
9693,953
9693,959
9694,483
9694,306
9695,380
9695,659
9696,282
9696,217
9697,561
9697,38
9698,522
9698,294
9699,827
9699,94
9700,434
9700,563
9701,299
9701,571
9702,220
9702,408
9703,1025
9703,195
9704,347
9704,39
9705,755
9705,340
9706,525
9706,130
9707,73
9707,610
9708,285
9708,782
9709,862
9709,401
9710,190
9710,792
9711,740
9711,704
9712,506
9712,822
9713,251
9713,602
9714,1025
9714,230
9715,445
9715,900
9716,385
9716,768
9717,916
9717,232
9718,523
9718,544
9719,965
9719,605
9720,583
9720,543
9721,116
9721,360
9722,552
9722,660
9723,421
9723,760
9724,440
9724,155
9725,864
9725,134
9726,530
9726,895
9727,1016
9727,272
9728,460
9728,50
9729,179
9729,249
9730,734
9730,116
9731,433
9731,696
9732,541
9732,785
9733,818
9733,826
9734,853
9734,437
9735,371
9735,446
9736,513
9736,1081
9737,1055
9737,854
9738,144
9738,564
9739,329
9739,670
9740,752
9740,371
9741,952
9741,540
9742,246
9742,190
9743,141
9743,574
9744,19
9744,1
9745,730
9745,416
9746,663
9746,18
9747,790
9747,721
9748,961
9748,836
9749,459
9749,446
9750,880
9750,238
9751,730
9751,297
9752,482
9752,159
9753,411
9753,99
9754,902
9754,834
9755,631
9755,207
9756,462
9756,607
9757,284
9757,664
9758,77
9758,501
9759,417
9759,494
9760,1050
9760,1018
9761,649
9761,385
9762,77
9762,138
9763,766
9763,1063
9764,1001
9764,363
9765,726
9765,674
9766,292
9766,583
9767,826
9767,396
9768,382
9768,538
9769,930
9769,495
9770,757
9770,185
9771,1083
9771,263
9772,138
9772,687
9773,508
9773,81
9774,9
9774,731
9775,847
9775,280
9776,740
9776,971
9777,792
9777,810
9778,663
9778,542
9779,612
9779,235
9780,942
9780,356
9781,1012
9781,978
9782,439
9782,312
9783,66
9783,637
9784,296
9784,186
9785,184
9785,466
9786,349
9786,675
9787,216
9787,306
9788,98
9788,1033
9789,611
9789,1016
9790,818
9790,56
9791,389
9791,54
9792,133
9792,607
9793,160
9793,549
9794,205
9794,267
9795,39
9795,708
9796,975
9796,892
9797,1073
9797,399
9798,460
9798,464
9799,599
9799,764
9800,429
9800,418
9801,328
9801,155
9802,914
9802,732
9803,387
9803,201
9804,134
9804,214
9805,999
9805,824
9806,921
9806,148
9807,728
9807,840
9808,379
9808,764
9809,954
9809,1021
9810,894
9810,617
9811,895
9811,367
9812,21
9812,16
9813,676
9813,246
9814,692
9814,71
9815,809
9815,56
9816,941
9816,884
9817,448
9817,762
9818,1087
9818,180
9819,4
9819,657
9820,467
9820,354
9821,72
9821,1025
9822,272
9822,985
9823,974
9823,567
9824,959
9824,645
9825,199
9825,493
9826,264
9826,155
9827,996
9827,925
9828,161
9828,101
9829,1014
9829,181
9830,727
9830,539
9831,404
9831,709
9832,776
9832,652
9833,1014
9833,636
9834,897
9834,201
9835,540
9835,412
9836,382
9836,359
9837,381
9837,711
9838,103
9838,230
9839,203
9839,20
9840,649
9840,342
9841,881
9841,958
9842,581
9842,938
9843,254
9843,289
9844,540
9844,71
9845,925
9845,1050
9846,715
9846,437
9847,889
9847,265
9848,1009
9848,636
9849,595
9849,946
9850,315
9850,208
9851,94
9851,1080
9852,839
9852,1067
9853,198
9853,842
9854,20
9854,832
9855,717
9855,172
9856,418
9856,781
9857,372
9857,491
9858,454
9858,893
9859,204
9859,316
9860,398
9860,922
9861,634
9861,218
9862,478
9862,541
9863,830
